ID_Étudiant,Title,Link,Category,Description,Rating
0,"Learn Data Science Tutorial - Full Course for Beginners","https://www.youtube.com/watch?v=ua-CiDNNj30",Data Science,"A complete 6‑hour Data Science tutorial covering Python, statistics, and machine learning fundamentals",8
1,"Data Science Full Course 2023 | Simplilearn","https://www.youtube.com/watch?v=6USOEP1d9HA",Data Science,"An end‑to‑end 7‑hour course on data analysis, visualization, and model building",7
2,"Data Science Full Course for Beginners 2023 | Simplilearn","https://www.youtube.com/watch?v=sqDLPxxErJI",Data Science,"Hands‑on introduction to Python, pandas, NumPy, and ML pipelines",9
3,"Data Science Hands‑On Crash Course","https://www.youtube.com/watch?v=XU5pw3QRYjQ",Data Science,"Practical crash course with real datasets and project walkthroughs",6
4,"Data Science For Beginners | Edureka","https://www.youtube.com/watch?v=-ETQ97mXXF0",Data Science,"Foundational data science concepts, tools, and case studies",8
5,"Data Science Full Course For Beginners IBM","https://www.youtube.com/watch?v=WlLgysXJ0Ec",Data Science,"Official IBM tutorial on analytics, data wrangling, and ML workflows",7
6,"Data Science Full Course For Beginners 2024 | Simplilearn","https://www.youtube.com/watch?v=ZcaKgqXsEbA",Data Science,"Updated curriculum with Python, R, and cloud deployment",9
7,"Python for Data Science Course – Hands‑on Projects","https://www.youtube.com/watch?v=FTpmwX94_Yo",Data Science,"Project‑based learning covering EDA and regression modeling",8
8,"Python for Data Analytics - Full Course for Beginners","https://www.youtube.com/watch?v=wUSDVGivd-8",Data Science,"Tutorial focused on pandas, Matplotlib, and real‑world datasets",7
9,"Learn Data Science Roadmap & Career Guide","https://www.youtube.com/watch?v=-ETQ97mXXF1",Data Science,"Overview of career paths, skills roadmap, and resource recommendations",6
10,"HTML & CSS Full Course | Web Dev for Beginners","https://www.youtube.com/watch?v=Eb3lOiukwAQ",Web Development,"Build modern responsive websites using HTML5 and CSS3",9
11,"Web Development with HTML & CSS – Full Course for Beginners","https://www.youtube.com/watch?v=dX8396ZmSPk",Web Development,"Step‑by‑step web development from scratch",8
12,"Full Stack Web Development for Beginners","https://www.youtube.com/watch?v=nu_pCVPKzTk",Web Development,"Complete overview of front‑end and back‑end technologies",7
13,"Learn Full Stack Web Development From Scratch","https://www.youtube.com/watch?v=ZxKM3DCV2kE",Web Development,"Hands‑on projects using Node.js, React, and MongoDB",8
14,"The Complete Web Development Bootcamp Updated","https://www.youtube.com/watch?pp=0gcJCdgAo7VqN5tD&v=G10vMyRj8Aw",Web Development,"65‑hour bootcamp covering HTML, CSS, JS, React, and more",9
15,"The Complete 2025 Web Development Bootcamp by Angela Yu","https://www.youtube.com/watch?v=5yHpfICfx_k",Web Development,"Udemy course walkthrough and review",6
16,"Complete Web Development Bootcamp: 30+ Hours","https://www.youtube.com/watch?v=hw-5cz-0UHo",Web Development,"Learn to build, deploy, and launch modern web apps",8
17,"Learn Web Development with Angela from the App Brewery","https://www.youtube.com/watch?v=SoQf8tLTODI",Web Development,"Introductory course on web fundamentals and projects",7
